party,candidate,subject,unique_ads,air_count
R,Scott Walker,Children,0,0
R,Scott Walker,Immigration,0,0
R,Scott Walker,Guns,0,0
R,Scott Walker,Women,0,0
R,Scott Walker,Military,0,0
R,Scott Walker,State Budget,0,0
R,Scott Walker,Economy,0,0
R,Scott Walker,Jobs,1,0
R,Scott Walker,Federal Budget,0,0
R,Scott Walker,Trade,0,0
R,Scott Walker,Small Business,0,0
R,Scott Walker,Terrorism,0,0
R,Scott Walker,Homeland Security,0,0
R,Scott Walker,Environment,0,0
R,Scott Walker,Climate Change,0,0
R,Scott Walker,Energy,0,0
R,Scott Walker,Criminal Justice,0,0
R,Scott Walker,Health Care,0,0
R,Scott Walker,Campaign Finance,0,0
R,Scott Walker,Education,0,0
R,Scott Walker,Debt,0,0
R,Scott Walker,Foreign Policy,0,0
R,Scott Walker,Housing,0,0
R,Scott Walker,Nuclear,0,0
R,Scott Walker,Infrastructure,0,0
R,Scott Walker,China,0,0
R,Scott Walker,Abortion,0,0
R,Scott Walker,Police,0,0
R,Scott Walker,Crime,0,0
R,Scott Walker,Drugs,0,0
R,Scott Walker,Gays and Lesbians,0,0
R,Scott Walker,Religion,0,0
R,Scott Walker,Islam,0,0
R,Scott Walker,Disability,0,0
R,Scott Walker,Families,0,0
R,Scott Walker,Elections,0,0
R,Scott Walker,Voting Record,0,0
R,Scott Walker,Israel,0,0
R,Scott Walker,Polls and Public Opinion,0,0
R,Scott Walker,Civil Rights,0,0
R,Scott Walker,Supreme Court,0,0
R,Scott Walker,Social Security,0,0
R,Scott Walker,Medicare,0,0
R,Scott Walker,Hillary Clinton,0,0
R,Scott Walker,Job Accomplishments,1,0
R,Scott Walker,Medicaid,0,0
R,Scott Walker,Corporations,0,0
R,Scott Walker,Negative Campaigning,0,0
R,Scott Walker,State Finances,0,0
R,Scott Walker,Income,0,0
R,Scott Walker,Government Regulation,0,0
R,Scott Walker,Public Safety,0,0
R,Scott Walker,Workers,0,0
R,Scott Walker,Labor,0,0
R,Scott Walker,Financial Regulation,0,0
R,Scott Walker,Deficit,1,0
R,Scott Walker,Legal Issues,0,0
R,Scott Walker,States,0,0
R,Scott Walker,Washington D.C.,0,0
R,Scott Walker,Public Health,0,0
R,Scott Walker,Regulation,0,0
R,Scott Walker,Marriage,0,0
R,Scott Walker,Bipartisanship,0,0
R,Scott Walker,Congress,0,0
R,Scott Walker,Debates,0,0
R,Scott Walker,Government Efficiency,1,0
R,Scott Walker,Patriotism,0,0
R,Scott Walker,Unions,1,0
R,Scott Walker,Iran,0,0
R,Scott Walker,National Security,0,0
R,Scott Walker,Poverty,0,0
R,Scott Walker,Iraq,0,0
R,Scott Walker,Hillary for America,0,0
R,Scott Walker,Transportation,0,0
R,Scott Walker,Human Rights,0,0
R,Scott Walker,Natural Disasters,0,0
R,Rand Paul,Taxes,1,0
R,Rand Paul,Candidate Biography,1,0
R,Rand Paul,Veterans,0,0
R,Rand Paul,Children,0,0
R,Rand Paul,Immigration,0,0
R,Rand Paul,Guns,0,0
R,Rand Paul,Women,0,0
R,Rand Paul,Military,0,0
R,Rand Paul,State Budget,0,0
R,Rand Paul,Economy,0,0
R,Rand Paul,Jobs,0,0
R,Rand Paul,Federal Budget,0,0
R,Rand Paul,Trade,0,0
R,Rand Paul,Small Business,0,0
R,Rand Paul,Terrorism,0,0
R,Rand Paul,Homeland Security,0,0
R,Rand Paul,Environment,0,0
R,Rand Paul,Climate Change,0,0
R,Rand Paul,Energy,0,0
R,Rand Paul,Criminal Justice,0,0
R,Rand Paul,Health Care,0,0
R,Rand Paul,Campaign Finance,0,0
R,Rand Paul,Education,0,0
R,Rand Paul,Debt,0,0
R,Rand Paul,Foreign Policy,0,0
R,Rand Paul,Housing,0,0
R,Rand Paul,Nuclear,0,0
R,Rand Paul,Infrastructure,0,0
R,Rand Paul,China,0,0
R,Rand Paul,Abortion,0,0
R,Rand Paul,Police,0,0
R,Rand Paul,Crime,0,0
R,Rand Paul,Drugs,0,0
R,Rand Paul,Gays and Lesbians,0,0
R,Rand Paul,Religion,0,0
R,Rand Paul,Islam,0,0
R,Rand Paul,Disability,0,0
R,Rand Paul,Families,0,0
R,Rand Paul,Elections,0,0
R,Rand Paul,Voting Record,0,0
R,Rand Paul,Israel,0,0
R,Rand Paul,Polls and Public Opinion,0,0
R,Rand Paul,Civil Rights,0,0
R,Rand Paul,Supreme Court,0,0
R,Rand Paul,Social Security,0,0
R,Rand Paul,Medicare,0,0
R,Rand Paul,Hillary Clinton,0,0
R,Rand Paul,Job Accomplishments,0,0
R,Rand Paul,Medicaid,0,0
R,Rand Paul,Corporations,0,0
R,Rand Paul,Negative Campaigning,0,0
R,Rand Paul,State Finances,0,0
R,Rand Paul,Income,0,0
R,Rand Paul,Government Regulation,0,0
R,Rand Paul,Public Safety,0,0
R,Rand Paul,Workers,0,0
R,Rand Paul,Labor,0,0
R,Rand Paul,Financial Regulation,0,0
R,Rand Paul,Deficit,0,0
R,Rand Paul,Legal Issues,0,0
R,Rand Paul,States,0,0
R,Rand Paul,Washington D.C.,0,0
R,Rand Paul,Public Health,0,0
R,Rand Paul,Regulation,0,0
R,Rand Paul,Marriage,0,0
R,Rand Paul,Bipartisanship,0,0
R,Rand Paul,Congress,0,0
R,Rand Paul,Debates,0,0
R,Rand Paul,Government Efficiency,0,0
R,Rand Paul,Patriotism,0,0
R,Rand Paul,Unions,0,0
R,Rand Paul,Iran,0,0
R,Rand Paul,National Security,0,0
R,Rand Paul,Poverty,0,0
R,Rand Paul,Iraq,0,0
R,Rand Paul,Hillary for America,0,0
R,Rand Paul,Transportation,0,0
R,Rand Paul,Human Rights,0,0
R,Rand Paul,Natural Disasters,0,0
G,Jill Stein,Taxes,0,0
G,Jill Stein,Candidate Biography,3,0
G,Jill Stein,Veterans,0,0
G,Jill Stein,Children,0,0
G,Jill Stein,Immigration,1,0
G,Jill Stein,Guns,0,0
G,Jill Stein,Women,0,0
G,Jill Stein,Military,1,0
G,Jill Stein,State Budget,0,0
G,Jill Stein,Economy,1,0
G,Jill Stein,Jobs,2,0
G,Jill Stein,Federal Budget,0,0
G,Jill Stein,Trade,0,0
G,Jill Stein,Small Business,0,0
G,Jill Stein,Terrorism,0,0
G,Jill Stein,Homeland Security,0,0
G,Jill Stein,Environment,1,0
G,Jill Stein,Climate Change,2,0
G,Jill Stein,Energy,1,0
G,Jill Stein,Criminal Justice,1,0
G,Jill Stein,Health Care,1,0
G,Jill Stein,Campaign Finance,1,0
G,Jill Stein,Education,1,0
G,Jill Stein,Debt,1,0
G,Jill Stein,Foreign Policy,0,0
G,Jill Stein,Housing,0,0
G,Jill Stein,Nuclear,0,0
G,Jill Stein,Infrastructure,0,0
G,Jill Stein,China,0,0
G,Jill Stein,Abortion,0,0
G,Jill Stein,Police,0,0
G,Jill Stein,Crime,0,0
G,Jill Stein,Drugs,0,0
G,Jill Stein,Gays and Lesbians,0,0
G,Jill Stein,Religion,0,0
G,Jill Stein,Islam,0,0
G,Jill Stein,Disability,0,0
G,Jill Stein,Families,0,0
G,Jill Stein,Elections,0,0
G,Jill Stein,Voting Record,0,0
G,Jill Stein,Israel,0,0
G,Jill Stein,Polls and Public Opinion,0,0
G,Jill Stein,Civil Rights,0,0
G,Jill Stein,Supreme Court,0,0
G,Jill Stein,Social Security,0,0
G,Jill Stein,Medicare,0,0
G,Jill Stein,Hillary Clinton,0,0
G,Jill Stein,Job Accomplishments,0,0
G,Jill Stein,Medicaid,0,0
G,Jill Stein,Corporations,0,0
G,Jill Stein,Negative Campaigning,0,0
G,Jill Stein,State Finances,0,0
G,Jill Stein,Income,0,0
G,Jill Stein,Government Regulation,0,0
G,Jill Stein,Public Safety,0,0
G,Jill Stein,Workers,0,0
G,Jill Stein,Labor,0,0
G,Jill Stein,Financial Regulation,0,0
G,Jill Stein,Deficit,0,0
G,Jill Stein,Legal Issues,0,0
G,Jill Stein,States,0,0
G,Jill Stein,Washington D.C.,0,0
G,Jill Stein,Public Health,0,0
G,Jill Stein,Regulation,0,0
G,Jill Stein,Marriage,0,0
G,Jill Stein,Bipartisanship,0,0
G,Jill Stein,Congress,0,0
G,Jill Stein,Debates,0,0
G,Jill Stein,Government Efficiency,0,0
G,Jill Stein,Patriotism,0,0
G,Jill Stein,Unions,0,0
G,Jill Stein,Iran,0,0
G,Jill Stein,National Security,0,0
G,Jill Stein,Poverty,0,0
G,Jill Stein,Iraq,0,0
G,Jill Stein,Hillary for America,0,0
G,Jill Stein,Transportation,0,0
G,Jill Stein,Human Rights,0,0
G,Jill Stein,Natural Disasters,0,0
G,all,Taxes,0,0
G,all,Candidate Biography,3,0
G,all,Veterans,0,0
G,all,Children,0,0
G,all,Immigration,1,0
G,all,Guns,0,0
G,all,Women,0,0
G,all,Military,1,0
G,all,State Budget,0,0
G,all,Economy,1,0
G,all,Jobs,2,0
G,all,Federal Budget,0,0
G,all,Trade,0,0
G,all,Small Business,0,0
G,all,Terrorism,0,0
G,all,Homeland Security,0,0
G,all,Environment,1,0
G,all,Climate Change,2,0
G,all,Energy,1,0
G,all,Criminal Justice,1,0
G,all,Health Care,1,0
G,all,Campaign Finance,1,0
G,all,Education,1,0
G,all,Debt,1,0
G,all,Foreign Policy,0,0
G,all,Housing,0,0
G,all,Nuclear,0,0
G,all,Infrastructure,0,0
G,all,China,0,0
G,all,Abortion,0,0
G,all,Police,0,0
G,all,Crime,0,0
G,all,Drugs,0,0
G,all,Gays and Lesbians,0,0
G,all,Religion,0,0
G,all,Islam,0,0
G,all,Disability,0,0
G,all,Families,0,0
G,all,Elections,0,0
G,all,Voting Record,0,0
G,all,Israel,0,0
G,all,Polls and Public Opinion,0,0
G,all,Civil Rights,0,0
G,all,Supreme Court,0,0
G,all,Social Security,0,0
G,all,Medicare,0,0
G,all,Hillary Clinton,0,0
G,all,Job Accomplishments,0,0
G,all,Medicaid,0,0
G,all,Corporations,0,0
G,all,Negative Campaigning,0,0
G,all,State Finances,0,0
G,all,Income,0,0
G,all,Government Regulation,0,0
G,all,Public Safety,0,0
G,all,Workers,0,0
G,all,Labor,0,0
G,all,Financial Regulation,0,0
G,all,Deficit,0,0
G,all,Legal Issues,0,0
G,all,States,0,0
G,all,Washington D.C.,0,0
G,all,Public Health,0,0
G,all,Regulation,0,0
G,all,Marriage,0,0
G,all,Bipartisanship,0,0
G,all,Congress,0,0
G,all,Debates,0,0
G,all,Government Efficiency,0,0
G,all,Patriotism,0,0
G,all,Unions,0,0
G,all,Iran,0,0
G,all,National Security,0,0
G,all,Poverty,0,0
G,all,Iraq,0,0
G,all,Hillary for America,0,0
G,all,Transportation,0,0
G,all,Human Rights,0,0
G,all,Natural Disasters,0,0
